date_id,date,day,week,month,quarter,year,is_weekend
20260226,2026-02-26,26,8,2,Q1,2026,No
20260227,2026-02-27,27,8,2,Q1,2026,No
20260228,2026-02-28,28,8,2,Q1,2026,Yes
20260301,2026-03-01,1,8,3,Q1,2026,Yes
20260302,2026-03-02,2,9,3,Q1,2026,No
20260303,2026-03-03,3,9,3,Q1,2026,No
20260304,2026-03-04,4,9,3,Q1,2026,No
20260305,2026-03-05,5,9,3,Q1,2026,No
20260306,2026-03-06,6,9,3,Q1,2026,No
20260307,2026-03-07,7,9,3,Q1,2026,Yes
20260308,2026-03-08,8,9,3,Q1,2026,Yes
20260309,2026-03-09,9,10,3,Q1,2026,No
20260310,2026-03-10,10,10,3,Q1,2026,No
20260311,2026-03-11,11,10,3,Q1,2026,No
20260312,2026-03-12,12,10,3,Q1,2026,No
20260313,2026-03-13,13,10,3,Q1,2026,No
20260314,2026-03-14,14,10,3,Q1,2026,Yes
20260315,2026-03-15,15,10,3,Q1,2026,Yes
20260316,2026-03-16,16,11,3,Q1,2026,No
20260317,2026-03-17,17,11,3,Q1,2026,No
20260318,2026-03-18,18,11,3,Q1,2026,No
20260319,2026-03-19,19,11,3,Q1,2026,No
20260320,2026-03-20,20,11,3,Q1,2026,No
20260321,2026-03-21,21,11,3,Q1,2026,Yes
20260322,2026-03-22,22,11,3,Q1,2026,Yes
20260323,2026-03-23,23,12,3,Q1,2026,No
20260324,2026-03-24,24,12,3,Q1,2026,No
20260325,2026-03-25,25,12,3,Q1,2026,No
20260326,2026-03-26,26,12,3,Q1,2026,No
20260327,2026-03-27,27,12,3,Q1,2026,No
20260328,2026-03-28,28,12,3,Q1,2026,Yes
20260329,2026-03-29,29,12,3,Q1,2026,Yes
20260330,2026-03-30,30,13,3,Q1,2026,No
20260331,2026-03-31,31,13,3,Q1,2026,No
20260401,2026-04-01,1,13,4,Q2,2026,No
20260402,2026-04-02,2,13,4,Q2,2026,No
20260403,2026-04-03,3,13,4,Q2,2026,No
20260404,2026-04-04,4,13,4,Q2,2026,Yes
20260405,2026-04-05,5,13,4,Q2,2026,Yes
20260406,2026-04-06,6,14,4,Q2,2026,No
20260407,2026-04-07,7,14,4,Q2,2026,No
20260408,2026-04-08,8,14,4,Q2,2026,No
20260409,2026-04-09,9,14,4,Q2,2026,No
20260410,2026-04-10,10,14,4,Q2,2026,No
20260411,2026-04-11,11,14,4,Q2,2026,Yes
20260412,2026-04-12,12,14,4,Q2,2026,Yes
20260413,2026-04-13,13,15,4,Q2,2026,No
20260414,2026-04-14,14,15,4,Q2,2026,No
20260415,2026-04-15,15,15,4,Q2,2026,No
20260416,2026-04-16,16,15,4,Q2,2026,No
20260417,2026-04-17,17,15,4,Q2,2026,No
20260418,2026-04-18,18,15,4,Q2,2026,Yes
20260419,2026-04-19,19,15,4,Q2,2026,Yes
20260420,2026-04-20,20,16,4,Q2,2026,No
20260421,2026-04-21,21,16,4,Q2,2026,No
20260422,2026-04-22,22,16,4,Q2,2026,No
20260423,2026-04-23,23,16,4,Q2,2026,No
20260424,2026-04-24,24,16,4,Q2,2026,No
20260425,2026-04-25,25,16,4,Q2,2026,Yes
20260426,2026-04-26,26,16,4,Q2,2026,Yes
20260427,2026-04-27,27,17,4,Q2,2026,No
20260428,2026-04-28,28,17,4,Q2,2026,No
20260429,2026-04-29,29,17,4,Q2,2026,No
20260430,2026-04-30,30,17,4,Q2,2026,No
20260501,2026-05-01,1,17,5,Q2,2026,No
20260502,2026-05-02,2,17,5,Q2,2026,Yes
20260503,2026-05-03,3,17,5,Q2,2026,Yes
20260504,2026-05-04,4,18,5,Q2,2026,No
20260505,2026-05-05,5,18,5,Q2,2026,No
20260506,2026-05-06,6,18,5,Q2,2026,No
20260507,2026-05-07,7,18,5,Q2,2026,No
20260508,2026-05-08,8,18,5,Q2,2026,No
20260509,2026-05-09,9,18,5,Q2,2026,Yes
20260510,2026-05-10,10,18,5,Q2,2026,Yes
20260511,2026-05-11,11,19,5,Q2,2026,No
20260512,2026-05-12,12,19,5,Q2,2026,No
20260513,2026-05-13,13,19,5,Q2,2026,No
20260514,2026-05-14,14,19,5,Q2,2026,No
20260515,2026-05-15,15,19,5,Q2,2026,No
20260516,2026-05-16,16,19,5,Q2,2026,Yes
20260517,2026-05-17,17,19,5,Q2,2026,Yes
20260518,2026-05-18,18,20,5,Q2,2026,No
20260519,2026-05-19,19,20,5,Q2,2026,No
20260520,2026-05-20,20,20,5,Q2,2026,No
20260521,2026-05-21,21,20,5,Q2,2026,No
20260522,2026-05-22,22,20,5,Q2,2026,No
20260523,2026-05-23,23,20,5,Q2,2026,Yes
20260524,2026-05-24,24,20,5,Q2,2026,Yes
20260525,2026-05-25,25,21,5,Q2,2026,No
20260526,2026-05-26,26,21,5,Q2,2026,No
20260527,2026-05-27,27,21,5,Q2,2026,No
20260528,2026-05-28,28,21,5,Q2,2026,No
20260529,2026-05-29,29,21,5,Q2,2026,No
20260530,2026-05-30,30,21,5,Q2,2026,Yes
20260531,2026-05-31,31,21,5,Q2,2026,Yes
20260601,2026-06-01,1,22,6,Q2,2026,No
20260602,2026-06-02,2,22,6,Q2,2026,No
20260603,2026-06-03,3,22,6,Q2,2026,No
20260604,2026-06-04,4,22,6,Q2,2026,No
20260605,2026-06-05,5,22,6,Q2,2026,No
20260606,2026-06-06,6,22,6,Q2,2026,Yes
20260607,2026-06-07,7,22,6,Q2,2026,Yes
20260608,2026-06-08,8,23,6,Q2,2026,No
20260609,2026-06-09,9,23,6,Q2,2026,No
20260610,2026-06-10,10,23,6,Q2,2026,No
20260611,2026-06-11,11,23,6,Q2,2026,No
20260612,2026-06-12,12,23,6,Q2,2026,No
20260613,2026-06-13,13,23,6,Q2,2026,Yes
20260614,2026-06-14,14,23,6,Q2,2026,Yes
20260615,2026-06-15,15,24,6,Q2,2026,No
20260616,2026-06-16,16,24,6,Q2,2026,No
20260617,2026-06-17,17,24,6,Q2,2026,No
20260618,2026-06-18,18,24,6,Q2,2026,No
20260619,2026-06-19,19,24,6,Q2,2026,No
20260620,2026-06-20,20,24,6,Q2,2026,Yes
20260621,2026-06-21,21,24,6,Q2,2026,Yes
20260622,2026-06-22,22,25,6,Q2,2026,No
20260623,2026-06-23,23,25,6,Q2,2026,No
20260624,2026-06-24,24,25,6,Q2,2026,No
20260625,2026-06-25,25,25,6,Q2,2026,No
20260626,2026-06-26,26,25,6,Q2,2026,No
20260627,2026-06-27,27,25,6,Q2,2026,Yes
20260628,2026-06-28,28,25,6,Q2,2026,Yes
20260629,2026-06-29,29,26,6,Q2,2026,No
20260630,2026-06-30,30,26,6,Q2,2026,No
20260701,2026-07-01,1,26,7,Q3,2026,No
20260702,2026-07-02,2,26,7,Q3,2026,No
20260703,2026-07-03,3,26,7,Q3,2026,No
20260704,2026-07-04,4,26,7,Q3,2026,Yes
20260705,2026-07-05,5,26,7,Q3,2026,Yes
20260706,2026-07-06,6,27,7,Q3,2026,No
20260707,2026-07-07,7,27,7,Q3,2026,No
20260708,2026-07-08,8,27,7,Q3,2026,No
20260709,2026-07-09,9,27,7,Q3,2026,No
20260710,2026-07-10,10,27,7,Q3,2026,No
20260711,2026-07-11,11,27,7,Q3,2026,Yes
20260712,2026-07-12,12,27,7,Q3,2026,Yes
20260713,2026-07-13,13,28,7,Q3,2026,No
20260714,2026-07-14,14,28,7,Q3,2026,No
20260715,2026-07-15,15,28,7,Q3,2026,No
20260716,2026-07-16,16,28,7,Q3,2026,No
20260717,2026-07-17,17,28,7,Q3,2026,No
20260718,2026-07-18,18,28,7,Q3,2026,Yes
20260719,2026-07-19,19,28,7,Q3,2026,Yes
20260720,2026-07-20,20,29,7,Q3,2026,No
20260721,2026-07-21,21,29,7,Q3,2026,No
20260722,2026-07-22,22,29,7,Q3,2026,No
20260723,2026-07-23,23,29,7,Q3,2026,No
20260724,2026-07-24,24,29,7,Q3,2026,No
20260725,2026-07-25,25,29,7,Q3,2026,Yes
20260726,2026-07-26,26,29,7,Q3,2026,Yes
20260727,2026-07-27,27,30,7,Q3,2026,No
20260728,2026-07-28,28,30,7,Q3,2026,No
20260729,2026-07-29,29,30,7,Q3,2026,No
20260730,2026-07-30,30,30,7,Q3,2026,No
20260731,2026-07-31,31,30,7,Q3,2026,No
20260801,2026-08-01,1,30,8,Q3,2026,Yes
20260802,2026-08-02,2,30,8,Q3,2026,Yes
20260803,2026-08-03,3,31,8,Q3,2026,No
20260804,2026-08-04,4,31,8,Q3,2026,No
20260805,2026-08-05,5,31,8,Q3,2026,No
20260806,2026-08-06,6,31,8,Q3,2026,No
20260807,2026-08-07,7,31,8,Q3,2026,No
20260808,2026-08-08,8,31,8,Q3,2026,Yes
20260809,2026-08-09,9,31,8,Q3,2026,Yes
20260810,2026-08-10,10,32,8,Q3,2026,No
20260811,2026-08-11,11,32,8,Q3,2026,No
20260812,2026-08-12,12,32,8,Q3,2026,No
20260813,2026-08-13,13,32,8,Q3,2026,No
20260814,2026-08-14,14,32,8,Q3,2026,No
20260815,2026-08-15,15,32,8,Q3,2026,Yes
20260816,2026-08-16,16,32,8,Q3,2026,Yes
20260817,2026-08-17,17,33,8,Q3,2026,No
20260818,2026-08-18,18,33,8,Q3,2026,No
20260819,2026-08-19,19,33,8,Q3,2026,No
20260820,2026-08-20,20,33,8,Q3,2026,No
20260821,2026-08-21,21,33,8,Q3,2026,No
20260822,2026-08-22,22,33,8,Q3,2026,Yes
20260823,2026-08-23,23,33,8,Q3,2026,Yes
20260824,2026-08-24,24,34,8,Q3,2026,No
20260825,2026-08-25,25,34,8,Q3,2026,No
20260826,2026-08-26,26,34,8,Q3,2026,No
20260827,2026-08-27,27,34,8,Q3,2026,No
20260828,2026-08-28,28,34,8,Q3,2026,No
20260829,2026-08-29,29,34,8,Q3,2026,Yes
20260830,2026-08-30,30,34,8,Q3,2026,Yes
20260831,2026-08-31,31,35,8,Q3,2026,No
20260901,2026-09-01,1,35,9,Q3,2026,No
20260902,2026-09-02,2,35,9,Q3,2026,No
20260903,2026-09-03,3,35,9,Q3,2026,No
20260904,2026-09-04,4,35,9,Q3,2026,No
20260905,2026-09-05,5,35,9,Q3,2026,Yes
20260906,2026-09-06,6,35,9,Q3,2026,Yes
20260907,2026-09-07,7,36,9,Q3,2026,No
20260908,2026-09-08,8,36,9,Q3,2026,No
20260909,2026-09-09,9,36,9,Q3,2026,No
20260910,2026-09-10,10,36,9,Q3,2026,No
20260911,2026-09-11,11,36,9,Q3,2026,No
20260912,2026-09-12,12,36,9,Q3,2026,Yes
20260913,2026-09-13,13,36,9,Q3,2026,Yes
20260914,2026-09-14,14,37,9,Q3,2026,No
20260915,2026-09-15,15,37,9,Q3,2026,No
20260916,2026-09-16,16,37,9,Q3,2026,No
20260917,2026-09-17,17,37,9,Q3,2026,No
20260918,2026-09-18,18,37,9,Q3,2026,No
20260919,2026-09-19,19,37,9,Q3,2026,Yes
20260920,2026-09-20,20,37,9,Q3,2026,Yes
20260921,2026-09-21,21,38,9,Q3,2026,No
20260922,2026-09-22,22,38,9,Q3,2026,No
20260923,2026-09-23,23,38,9,Q3,2026,No
20260924,2026-09-24,24,38,9,Q3,2026,No
20260925,2026-09-25,25,38,9,Q3,2026,No
20260926,2026-09-26,26,38,9,Q3,2026,Yes
20260927,2026-09-27,27,38,9,Q3,2026,Yes
20260928,2026-09-28,28,39,9,Q3,2026,No
20260929,2026-09-29,29,39,9,Q3,2026,No
20260930,2026-09-30,30,39,9,Q3,2026,No
20261001,2026-10-01,1,39,10,Q4,2026,No
20261002,2026-10-02,2,39,10,Q4,2026,No
20261003,2026-10-03,3,39,10,Q4,2026,Yes
20261004,2026-10-04,4,39,10,Q4,2026,Yes
20261005,2026-10-05,5,40,10,Q4,2026,No
20261006,2026-10-06,6,40,10,Q4,2026,No
20261007,2026-10-07,7,40,10,Q4,2026,No
20261008,2026-10-08,8,40,10,Q4,2026,No
20261009,2026-10-09,9,40,10,Q4,2026,No
20261010,2026-10-10,10,40,10,Q4,2026,Yes
20261011,2026-10-11,11,40,10,Q4,2026,Yes
20261012,2026-10-12,12,41,10,Q4,2026,No
20261013,2026-10-13,13,41,10,Q4,2026,No
20261014,2026-10-14,14,41,10,Q4,2026,No
20261015,2026-10-15,15,41,10,Q4,2026,No
20261016,2026-10-16,16,41,10,Q4,2026,No
20261017,2026-10-17,17,41,10,Q4,2026,Yes
20261018,2026-10-18,18,41,10,Q4,2026,Yes
20261019,2026-10-19,19,42,10,Q4,2026,No
20261020,2026-10-20,20,42,10,Q4,2026,No
20261021,2026-10-21,21,42,10,Q4,2026,No
20261022,2026-10-22,22,42,10,Q4,2026,No
20261023,2026-10-23,23,42,10,Q4,2026,No
20261024,2026-10-24,24,42,10,Q4,2026,Yes
20261025,2026-10-25,25,42,10,Q4,2026,Yes
20261026,2026-10-26,26,43,10,Q4,2026,No
20261027,2026-10-27,27,43,10,Q4,2026,No
20261028,2026-10-28,28,43,10,Q4,2026,No
20261029,2026-10-29,29,43,10,Q4,2026,No
20261030,2026-10-30,30,43,10,Q4,2026,No
20261031,2026-10-31,31,43,10,Q4,2026,Yes
20261101,2026-11-01,1,43,11,Q4,2026,Yes
20261102,2026-11-02,2,44,11,Q4,2026,No
20261103,2026-11-03,3,44,11,Q4,2026,No
20261104,2026-11-04,4,44,11,Q4,2026,No
20261105,2026-11-05,5,44,11,Q4,2026,No
20261106,2026-11-06,6,44,11,Q4,2026,No
20261107,2026-11-07,7,44,11,Q4,2026,Yes
20261108,2026-11-08,8,44,11,Q4,2026,Yes
20261109,2026-11-09,9,45,11,Q4,2026,No
20261110,2026-11-10,10,45,11,Q4,2026,No
20261111,2026-11-11,11,45,11,Q4,2026,No
20261112,2026-11-12,12,45,11,Q4,2026,No
20261113,2026-11-13,13,45,11,Q4,2026,No
20261114,2026-11-14,14,45,11,Q4,2026,Yes
20261115,2026-11-15,15,45,11,Q4,2026,Yes
20261116,2026-11-16,16,46,11,Q4,2026,No
20261117,2026-11-17,17,46,11,Q4,2026,No
20261118,2026-11-18,18,46,11,Q4,2026,No
20261119,2026-11-19,19,46,11,Q4,2026,No
20261120,2026-11-20,20,46,11,Q4,2026,No
20261121,2026-11-21,21,46,11,Q4,2026,Yes
20261122,2026-11-22,22,46,11,Q4,2026,Yes
20261123,2026-11-23,23,47,11,Q4,2026,No
20261124,2026-11-24,24,47,11,Q4,2026,No
20261125,2026-11-25,25,47,11,Q4,2026,No
20261126,2026-11-26,26,47,11,Q4,2026,No
20261127,2026-11-27,27,47,11,Q4,2026,No
20261128,2026-11-28,28,47,11,Q4,2026,Yes
20261129,2026-11-29,29,47,11,Q4,2026,Yes
20261130,2026-11-30,30,48,11,Q4,2026,No
20261201,2026-12-01,1,48,12,Q4,2026,No
20261202,2026-12-02,2,48,12,Q4,2026,No
20261203,2026-12-03,3,48,12,Q4,2026,No
20261204,2026-12-04,4,48,12,Q4,2026,No
20261205,2026-12-05,5,48,12,Q4,2026,Yes
20261206,2026-12-06,6,48,12,Q4,2026,Yes
20261207,2026-12-07,7,49,12,Q4,2026,No
20261208,2026-12-08,8,49,12,Q4,2026,No
20261209,2026-12-09,9,49,12,Q4,2026,No
20261210,2026-12-10,10,49,12,Q4,2026,No
20261211,2026-12-11,11,49,12,Q4,2026,No
20261212,2026-12-12,12,49,12,Q4,2026,Yes
20261213,2026-12-13,13,49,12,Q4,2026,Yes
20261214,2026-12-14,14,50,12,Q4,2026,No
20261215,2026-12-15,15,50,12,Q4,2026,No
20261216,2026-12-16,16,50,12,Q4,2026,No
20261217,2026-12-17,17,50,12,Q4,2026,No
20261218,2026-12-18,18,50,12,Q4,2026,No
20261219,2026-12-19,19,50,12,Q4,2026,Yes
20261220,2026-12-20,20,50,12,Q4,2026,Yes
20261221,2026-12-21,21,51,12,Q4,2026,No
20261222,2026-12-22,22,51,12,Q4,2026,No
20261223,2026-12-23,23,51,12,Q4,2026,No
20261224,2026-12-24,24,51,12,Q4,2026,No
20261225,2026-12-25,25,51,12,Q4,2026,No
20261226,2026-12-26,26,51,12,Q4,2026,Yes
20261227,2026-12-27,27,51,12,Q4,2026,Yes
20261228,2026-12-28,28,52,12,Q4,2026,No
20261229,2026-12-29,29,52,12,Q4,2026,No
20261230,2026-12-30,30,52,12,Q4,2026,No
20261231,2026-12-31,31,52,12,Q4,2026,No
