order_id,date_id,product_id,store_id,quantity,order_amount,product_name,category_id,unit_price,city
O00157,20260423,P102,S02,1,30,Bread,C01,30,Pune
O00158,20260711,P102,S04,4,120,Bread,C01,30,Delhi
O00159,20260320,P101,S01,5,225,Milk,C01,45,Mumbai
O00160,20260105,P201,S04,4,480,Tea,C02,120,Delhi
O00161,20261127,P201,S02,5,600,Tea,C02,120,Pune
O00162,20260913,P101,S04,5,225,Milk,C01,45,Delhi
O00163,20260410,P101,S02,3,135,Milk,C01,45,Pune
O00164,20260919,P101,S01,2,90,Milk,C01,45,Mumbai
O00165,20261109,P201,S05,1,120,Tea,C02,120,Chennai
O00166,20260719,P102,S05,5,150,Bread,C01,30,Chennai
O00167,20260812,P202,S01,4,720,Coffee,C02,180,Mumbai
O00168,20261218,P202,S01,1,180,Coffee,C02,180,Mumbai
O00169,20260529,P202,S05,5,900,Coffee,C02,180,Chennai
O00170,20260221,P102,S03,2,60,Bread,C01,30,Bangalore
O00171,20261024,P201,S01,2,240,Tea,C02,120,Mumbai
O00172,20260816,P102,S02,1,30,Bread,C01,30,Pune
O00173,20261227,P101,S01,3,135,Milk,C01,45,Mumbai
O00174,20260113,P201,S05,5,600,Tea,C02,120,Chennai
O00175,20260825,P102,S05,1,30,Bread,C01,30,Chennai
O00176,20260318,P101,S03,3,135,Milk,C01,45,Bangalore
O00177,20261119,P202,S05,4,720,Coffee,C02,180,Chennai
O00178,20260922,P101,S02,3,135,Milk,C01,45,Pune
O00179,20261021,P101,S04,1,45,Milk,C01,45,Delhi
O00180,20260111,P101,S04,5,225,Milk,C01,45,Delhi
O00181,20260203,P102,S01,3,90,Bread,C01,30,Mumbai
O00182,20260808,P102,S01,3,90,Bread,C01,30,Mumbai
O00183,20260928,P202,S03,3,540,Coffee,C02,180,Bangalore
O00184,20260511,P201,S02,2,240,Tea,C02,120,Pune
O00185,20260218,P102,S01,2,60,Bread,C01,30,Mumbai
O00186,20260102,P102,S04,4,120,Bread,C01,30,Delhi
O00187,20261116,P201,S01,4,480,Tea,C02,120,Mumbai
O00188,20261205,P202,S05,2,360,Coffee,C02,180,Chennai
O00189,20260422,P102,S03,1,30,Bread,C01,30,Bangalore
O00190,20260726,P201,S03,5,600,Tea,C02,120,Bangalore
O00191,20261002,P202,S01,3,540,Coffee,C02,180,Mumbai
O00192,20260324,P202,S04,1,180,Coffee,C02,180,Delhi
O00193,20261222,P102,S02,3,90,Bread,C01,30,Pune
O00194,20260116,P201,S04,2,240,Tea,C02,120,Delhi
O00195,20260213,P101,S01,1,45,Milk,C01,45,Mumbai
O00196,20261207,P201,S04,1,120,Tea,C02,120,Delhi
O00197,20260123,P102,S02,1,30,Bread,C01,30,Pune
O00198,20261225,P201,S01,1,120,Tea,C02,120,Mumbai
O00199,20260522,P201,S03,1,120,Tea,C02,120,Bangalore
O00200,20261111,P201,S05,5,600,Tea,C02,120,Chennai
O00201,20260305,P102,S03,1,30,Bread,C01,30,Bangalore
O00202,20260427,P202,S04,2,360,Coffee,C02,180,Delhi
O00203,20260225,P101,S05,5,225,Milk,C01,45,Chennai
O00204,20260204,P202,S05,5,900,Coffee,C02,180,Chennai
O00205,20260315,P102,S04,5,150,Bread,C01,30,Delhi
O00206,20260512,P102,S04,4,120,Bread,C01,30,Delhi
O00207,20261018,P202,S02,4,720,Coffee,C02,180,Pune
O00208,20260319,P202,S05,1,180,Coffee,C02,180,Chennai
O00209,20260713,P202,S04,4,720,Coffee,C02,180,Delhi
O00210,20260901,P202,S05,5,900,Coffee,C02,180,Chennai
O00211,20261018,P102,S05,5,150,Bread,C01,30,Chennai
O00212,20260601,P202,S02,5,900,Coffee,C02,180,Pune
O00213,20260927,P201,S04,5,600,Tea,C02,120,Delhi
O00214,20260825,P202,S01,3,540,Coffee,C02,180,Mumbai
O00215,20260517,P101,S01,1,45,Milk,C01,45,Mumbai
O00216,20260726,P202,S04,4,720,Coffee,C02,180,Delhi
O00217,20261128,P201,S02,2,240,Tea,C02,120,Pune
O00218,20260130,P201,S02,1,120,Tea,C02,120,Pune
O00219,20261230,P102,S05,2,60,Bread,C01,30,Chennai
O00220,20261130,P101,S03,1,45,Milk,C01,45,Bangalore
O00221,20260527,P101,S02,4,180,Milk,C01,45,Pune
O00222,20260422,P102,S04,1,30,Bread,C01,30,Delhi
O00223,20260814,P202,S05,3,540,Coffee,C02,180,Chennai
O00224,20260812,P101,S05,1,45,Milk,C01,45,Chennai
O00225,20260103,P201,S04,4,480,Tea,C02,120,Delhi
O00226,20261007,P202,S04,1,180,Coffee,C02,180,Delhi
O00227,20260317,P201,S04,5,600,Tea,C02,120,Delhi
O00228,20261107,P102,S02,1,30,Bread,C01,30,Pune
O00229,20260208,P202,S02,3,540,Coffee,C02,180,Pune
O00230,20260508,P102,S02,4,120,Bread,C01,30,Pune
O00231,20261129,P201,S01,1,120,Tea,C02,120,Mumbai
O00232,20260427,P201,S04,2,240,Tea,C02,120,Delhi
O00233,20261118,P201,S02,2,240,Tea,C02,120,Pune
O00234,20260404,P102,S05,5,150,Bread,C01,30,Chennai
O00235,20260524,P101,S01,3,135,Milk,C01,45,Mumbai
O00236,20260925,P202,S04,5,900,Coffee,C02,180,Delhi
O00237,20260803,P101,S03,5,225,Milk,C01,45,Bangalore
O00238,20260528,P201,S04,5,600,Tea,C02,120,Delhi
O00239,20260722,P201,S03,5,600,Tea,C02,120,Bangalore
O00240,20260915,P202,S05,1,180,Coffee,C02,180,Chennai
O00241,20260411,P202,S05,2,360,Coffee,C02,180,Chennai
O00242,20260221,P101,S03,2,90,Milk,C01,45,Bangalore
O00243,20260809,P102,S03,4,120,Bread,C01,30,Bangalore
O00244,20261215,P102,S03,5,150,Bread,C01,30,Bangalore
O00245,20260320,P102,S02,2,60,Bread,C01,30,Pune
O00246,20261230,P202,S01,5,900,Coffee,C02,180,Mumbai
O00247,20260411,P202,S05,4,720,Coffee,C02,180,Chennai
O00248,20260820,P201,S04,5,600,Tea,C02,120,Delhi
O00249,20261217,P102,S05,5,150,Bread,C01,30,Chennai
O00250,20261231,P102,S01,4,120,Bread,C01,30,Mumbai
O00251,20260313,P101,S01,4,180,Milk,C01,45,Mumbai
O00252,20260501,P202,S01,5,900,Coffee,C02,180,Mumbai
O00253,20260819,P201,S04,5,600,Tea,C02,120,Delhi
O00254,20261101,P101,S03,3,135,Milk,C01,45,Bangalore
O00255,20261222,P201,S05,2,240,Tea,C02,120,Chennai
O00256,20260914,P201,S05,3,360,Tea,C02,120,Chennai
O00257,20260527,P202,S03,3,540,Coffee,C02,180,Bangalore
O00258,20261027,P102,S02,2,60,Bread,C01,30,Pune
O00259,20260717,P202,S04,2,360,Coffee,C02,180,Delhi
O00260,20260713,P102,S01,5,150,Bread,C01,30,Mumbai
O00261,20260904,P201,S03,2,240,Tea,C02,120,Bangalore
O00262,20260609,P102,S03,3,90,Bread,C01,30,Bangalore
O00263,20261107,P101,S03,2,90,Milk,C01,45,Bangalore
O00264,20260525,P202,S05,1,180,Coffee,C02,180,Chennai
O00265,20260210,P202,S04,4,720,Coffee,C02,180,Delhi
O00266,20261016,P102,S03,4,120,Bread,C01,30,Bangalore
O00267,20260117,P101,S04,1,45,Milk,C01,45,Delhi
O00268,20261013,P102,S02,1,30,Bread,C01,30,Pune
O00269,20260720,P202,S01,5,900,Coffee,C02,180,Mumbai
O00270,20260713,P101,S03,2,90,Milk,C01,45,Bangalore
O00271,20260910,P102,S02,5,150,Bread,C01,30,Pune
O00272,20261124,P102,S05,2,60,Bread,C01,30,Chennai
O00273,20261115,P201,S02,5,600,Tea,C02,120,Pune
O00274,20260119,P101,S01,3,135,Milk,C01,45,Mumbai
O00275,20261105,P102,S02,1,30,Bread,C01,30,Pune
O00276,20261031,P101,S05,2,90,Milk,C01,45,Chennai
O00277,20260817,P101,S04,5,225,Milk,C01,45,Delhi
O00278,20260917,P102,S02,5,150,Bread,C01,30,Pune
O00279,20260713,P101,S01,5,225,Milk,C01,45,Mumbai
O00280,20260313,P101,S04,3,135,Milk,C01,45,Delhi
O00281,20260930,P102,S02,5,150,Bread,C01,30,Pune
O00282,20260427,P101,S03,2,90,Milk,C01,45,Bangalore
O00283,20260828,P201,S01,5,600,Tea,C02,120,Mumbai
O00284,20260819,P101,S03,2,90,Milk,C01,45,Bangalore
O00285,20260414,P102,S03,2,60,Bread,C01,30,Bangalore
O00286,20260902,P201,S01,5,600,Tea,C02,120,Mumbai
O00287,20261018,P101,S01,3,135,Milk,C01,45,Mumbai
O00288,20260424,P202,S01,3,540,Coffee,C02,180,Mumbai
O00289,20260802,P202,S02,2,360,Coffee,C02,180,Pune
O00290,20261013,P102,S05,1,30,Bread,C01,30,Chennai
O00291,20260417,P101,S03,5,225,Milk,C01,45,Bangalore
O00292,20260212,P101,S02,3,135,Milk,C01,45,Pune
O00293,20260703,P102,S04,5,150,Bread,C01,30,Delhi
O00294,20260522,P202,S04,1,180,Coffee,C02,180,Delhi
O00295,20261231,P201,S02,1,120,Tea,C02,120,Pune
O00296,20260209,P102,S01,3,90,Bread,C01,30,Mumbai
O00297,20260720,P201,S03,2,240,Tea,C02,120,Bangalore
O00298,20261115,P201,S05,5,600,Tea,C02,120,Chennai
O00299,20261224,P202,S02,2,360,Coffee,C02,180,Pune
O00300,20260324,P101,S04,4,180,Milk,C01,45,Delhi
O00301,20260518,P202,S04,1,180,Coffee,C02,180,Delhi
O00302,20260331,P102,S05,2,60,Bread,C01,30,Chennai
O00303,20260407,P102,S01,3,90,Bread,C01,30,Mumbai
O00304,20260121,P201,S04,4,480,Tea,C02,120,Delhi
O00305,20260720,P202,S01,2,360,Coffee,C02,180,Mumbai
O00306,20261112,P102,S03,1,30,Bread,C01,30,Bangalore
O00307,20261213,P201,S04,5,600,Tea,C02,120,Delhi
O00308,20260518,P101,S03,4,180,Milk,C01,45,Bangalore
O00309,20261015,P101,S04,2,90,Milk,C01,45,Delhi
O00310,20260909,P201,S01,2,240,Tea,C02,120,Mumbai
O00311,20261008,P102,S04,5,150,Bread,C01,30,Delhi
O00312,20261006,P102,S05,2,60,Bread,C01,30,Chennai
O00313,20260929,P201,S04,5,600,Tea,C02,120,Delhi
O00314,20261201,P101,S04,2,90,Milk,C01,45,Delhi
O00315,20260321,P101,S01,4,180,Milk,C01,45,Mumbai
O00316,20260215,P102,S03,1,30,Bread,C01,30,Bangalore
O00317,20260303,P101,S05,2,90,Milk,C01,45,Chennai
O00318,20260506,P101,S04,5,225,Milk,C01,45,Delhi
O00319,20260811,P101,S04,5,225,Milk,C01,45,Delhi
O00320,20260225,P101,S04,4,180,Milk,C01,45,Delhi
O00321,20260903,P101,S04,2,90,Milk,C01,45,Delhi
O00322,20260120,P101,S05,2,90,Milk,C01,45,Chennai
O00323,20260509,P102,S02,2,60,Bread,C01,30,Pune
O00324,20261102,P102,S04,2,60,Bread,C01,30,Delhi
O00325,20260729,P202,S05,5,900,Coffee,C02,180,Chennai
O00326,20260615,P202,S04,4,720,Coffee,C02,180,Delhi
O00327,20261103,P101,S04,1,45,Milk,C01,45,Delhi
O00328,20261111,P101,S03,4,180,Milk,C01,45,Bangalore
O00329,20260917,P101,S02,4,180,Milk,C01,45,Pune
O00330,20260312,P201,S03,2,240,Tea,C02,120,Bangalore
O00331,20261115,P202,S05,2,360,Coffee,C02,180,Chennai
O00332,20260106,P201,S01,4,480,Tea,C02,120,Mumbai
O00333,20260930,P202,S04,2,360,Coffee,C02,180,Delhi
O00334,20261130,P202,S01,3,540,Coffee,C02,180,Mumbai
O00335,20260226,P201,S03,3,360,Tea,C02,120,Bangalore
O00336,20260711,P101,S01,1,45,Milk,C01,45,Mumbai
O00337,20260205,P202,S05,2,360,Coffee,C02,180,Chennai
O00338,20260105,P202,S05,1,180,Coffee,C02,180,Chennai
O00339,20260801,P101,S01,4,180,Milk,C01,45,Mumbai
O00340,20260213,P101,S04,3,135,Milk,C01,45,Delhi
O00341,20261029,P102,S04,1,30,Bread,C01,30,Delhi
O00342,20260710,P201,S02,4,480,Tea,C02,120,Pune
O00343,20260206,P201,S02,2,240,Tea,C02,120,Pune
O00344,20260124,P101,S01,4,180,Milk,C01,45,Mumbai
O00345,20260927,P202,S05,3,540,Coffee,C02,180,Chennai
O00346,20260807,P201,S01,5,600,Tea,C02,120,Mumbai
O00347,20260122,P102,S03,2,60,Bread,C01,30,Bangalore
O00348,20260321,P201,S05,1,120,Tea,C02,120,Chennai
O00349,20260102,P201,S03,4,480,Tea,C02,120,Bangalore
O00350,20260508,P202,S03,3,540,Coffee,C02,180,Bangalore
O00351,20261211,P102,S03,4,120,Bread,C01,30,Bangalore
O00352,20260926,P101,S04,4,180,Milk,C01,45,Delhi
O00353,20261006,P102,S03,4,120,Bread,C01,30,Bangalore
O00354,20260821,P202,S01,4,720,Coffee,C02,180,Mumbai
O00355,20261208,P102,S04,3,90,Bread,C01,30,Delhi
O00356,20261215,P202,S03,3,540,Coffee,C02,180,Bangalore
O00357,20260606,P201,S04,3,360,Tea,C02,120,Delhi
O00358,20260915,P202,S01,5,900,Coffee,C02,180,Mumbai
O00359,20260328,P101,S05,5,225,Milk,C01,45,Chennai
O00360,20261004,P102,S03,5,150,Bread,C01,30,Bangalore
O00361,20260324,P102,S01,1,30,Bread,C01,30,Mumbai
O00362,20261021,P102,S01,5,150,Bread,C01,30,Mumbai
O00363,20261207,P202,S04,3,540,Coffee,C02,180,Delhi
O00364,20260601,P202,S02,1,180,Coffee,C02,180,Pune
O00365,20260118,P202,S01,5,900,Coffee,C02,180,Mumbai
O00366,20260417,P101,S05,4,180,Milk,C01,45,Chennai
O00367,20260619,P202,S05,3,540,Coffee,C02,180,Chennai
O00368,20261122,P201,S05,1,120,Tea,C02,120,Chennai
O00369,20260213,P202,S03,4,720,Coffee,C02,180,Bangalore
O00370,20261016,P201,S02,1,120,Tea,C02,120,Pune
O00371,20260120,P102,S03,1,30,Bread,C01,30,Bangalore
O00372,20260210,P102,S02,5,150,Bread,C01,30,Pune
O00373,20260817,P101,S03,1,45,Milk,C01,45,Bangalore
O00374,20260223,P201,S01,4,480,Tea,C02,120,Mumbai
O00375,20261208,P102,S04,2,60,Bread,C01,30,Delhi
O00376,20260703,P101,S04,1,45,Milk,C01,45,Delhi
O00377,20260116,P102,S03,1,30,Bread,C01,30,Bangalore
O00378,20261127,P101,S04,4,180,Milk,C01,45,Delhi
O00379,20260803,P102,S02,1,30,Bread,C01,30,Pune
O00380,20260628,P202,S05,2,360,Coffee,C02,180,Chennai
O00381,20260608,P201,S01,5,600,Tea,C02,120,Mumbai
O00382,20260105,P201,S03,3,360,Tea,C02,120,Bangalore
O00383,20260501,P102,S05,2,60,Bread,C01,30,Chennai
O00384,20260520,P102,S05,3,90,Bread,C01,30,Chennai
O00385,20260802,P102,S03,5,150,Bread,C01,30,Bangalore
O00386,20260222,P201,S03,1,120,Tea,C02,120,Bangalore
O00387,20261121,P101,S05,3,135,Milk,C01,45,Chennai
O00388,20261206,P202,S01,2,360,Coffee,C02,180,Mumbai
O00389,20260502,P102,S05,4,120,Bread,C01,30,Chennai
O00390,20260602,P101,S05,1,45,Milk,C01,45,Chennai
O00391,20260208,P101,S03,3,135,Milk,C01,45,Bangalore
O00392,20260715,P201,S04,4,480,Tea,C02,120,Delhi
O00393,20260410,P101,S05,2,90,Milk,C01,45,Chennai
O00394,20260313,P102,S04,2,60,Bread,C01,30,Delhi
O00395,20260721,P101,S03,2,90,Milk,C01,45,Bangalore
O00396,20260909,P101,S02,5,225,Milk,C01,45,Pune
O00397,20261206,P202,S05,4,720,Coffee,C02,180,Chennai
O00398,20261105,P101,S03,1,45,Milk,C01,45,Bangalore
O00399,20260906,P202,S04,3,540,Coffee,C02,180,Delhi
O00400,20261206,P202,S05,5,900,Coffee,C02,180,Chennai
O00401,20260922,P201,S03,1,120,Tea,C02,120,Bangalore
O00402,20260102,P202,S01,5,900,Coffee,C02,180,Mumbai
O00403,20260526,P101,S04,2,90,Milk,C01,45,Delhi
O00404,20260905,P201,S02,4,480,Tea,C02,120,Pune
O00405,20260321,P102,S02,4,120,Bread,C01,30,Pune
O00406,20260806,P101,S05,5,225,Milk,C01,45,Chennai
O00407,20260507,P102,S03,5,150,Bread,C01,30,Bangalore
O00408,20260408,P202,S04,1,180,Coffee,C02,180,Delhi
O00409,20261016,P102,S05,3,90,Bread,C01,30,Chennai
O00410,20261227,P201,S02,2,240,Tea,C02,120,Pune
O00411,20260928,P202,S05,2,360,Coffee,C02,180,Chennai
O00412,20260821,P101,S04,4,180,Milk,C01,45,Delhi
O00413,20260119,P101,S01,5,225,Milk,C01,45,Mumbai
O00414,20260102,P102,S01,3,90,Bread,C01,30,Mumbai
O00415,20260628,P201,S05,2,240,Tea,C02,120,Chennai
O00416,20260531,P201,S03,2,240,Tea,C02,120,Bangalore
O00417,20260416,P101,S05,4,180,Milk,C01,45,Chennai
O00418,20260910,P101,S05,5,225,Milk,C01,45,Chennai
O00419,20260121,P201,S05,4,480,Tea,C02,120,Chennai
O00420,20260208,P201,S01,1,120,Tea,C02,120,Mumbai
O00421,20260416,P201,S01,5,600,Tea,C02,120,Mumbai
O00422,20260107,P102,S05,2,60,Bread,C01,30,Chennai
O00423,20260901,P201,S05,1,120,Tea,C02,120,Chennai
O00424,20261012,P102,S03,5,150,Bread,C01,30,Bangalore
O00425,20260319,P101,S01,2,90,Milk,C01,45,Mumbai
O00426,20261207,P202,S01,5,900,Coffee,C02,180,Mumbai
O00427,20260423,P101,S01,5,225,Milk,C01,45,Mumbai
O00428,20260624,P101,S04,1,45,Milk,C01,45,Delhi
